"balance","deposit"
570,"no "
570,"no "
570,"no "
570,"no "
569,"no "
569,"yes"
569,"no "
569,"no "
569,"no "
569,"no "
569,"no "
569,"no "
569,"no "
569,"yes"
569,"yes"
569,"yes"
569,"no "
569,"no "
569,"yes"
569,"no "
569,"no "
568,"no "
568,"yes"
568,"no "
568,"yes"
568,"yes"
568,"no "
568,"no "
568,"no "
568,"no "
568,"no "
568,"no "
568,"no "
568,"no "
568,"no "
568,"no "
568,"no "
568,"no "
568,"no "
568,"no "
568,"yes"
568,"no "
567,"yes"
567,"yes"
567,"no "
567,"no "
567,"yes"
567,"no "
567,"no "
567,"no "
567,"no "
567,"no "
567,"no "
567,"no "
567,"no "
567,"no "
566,"no "
566,"no "
566,"no "
566,"no "
566,"no "
566,"no "
566,"no "
566,"no "
566,"no "
566,"no "
566,"no "
566,"yes"
566,"no "
566,"no "
566,"no "
566,"no "
566,"no "
565,"yes"
565,"no "
565,"yes"
565,"yes"
565,"no "
565,"no "
565,"no "
565,"yes"
565,"no "
565,"yes"
565,"no "
565,"no "
565,"no "
565,"no "
565,"no "
565,"no "
565,"yes"
565,"yes"
565,"no "
565,"no "
565,"no "
565,"no "
565,"no "
564,"no "
564,"no "
564,"no "
564,"no "
564,"no "
564,"no "
564,"no "
564,"no "
564,"no "
564,"no "
563,"yes"
563,"no "
563,"no "
563,"no "
563,"no "
563,"no "
563,"no "
563,"no "
563,"no "
563,"no "
563,"no "
563,"no "
563,"no "
563,"no "
563,"no "
563,"no "
563,"no "
563,"no "
563,"no "
562,"no "
562,"no "
562,"no "
562,"yes"
562,"no "
562,"no "
562,"no "
562,"no "
562,"yes"
562,"no "
562,"no "
562,"no "
561,"no "
561,"no "
561,"no "
561,"no "
561,"no "
561,"no "
561,"no "
561,"no "
561,"no "
561,"no "
561,"no "
561,"no "
561,"no "
561,"no "
561,"no "
561,"yes"
561,"no "
561,"no "
561,"no "
560,"no "
560,"no "
560,"no "
560,"no "
560,"yes"
560,"no "
560,"no "
560,"yes"
560,"no "
560,"yes"
560,"no "
560,"no "
560,"no "
560,"no "
560,"no "
560,"no "
560,"no "
559,"no "
559,"no "
559,"no "
559,"no "
559,"no "
559,"no "
559,"no "
559,"no "
559,"no "
559,"no "
559,"no "
559,"no "
559,"no "
559,"no "
559,"no "
559,"no "
558,"no "
558,"no "
558,"no "
558,"no "
558,"no "
558,"yes"
558,"yes"
558,"no "
558,"no "
558,"no "
558,"no "
558,"yes"
558,"no "
558,"no "
558,"no "
558,"no "
558,"no "
558,"no "
558,"no "
558,"yes"
558,"no "
557,"no "
557,"no "
557,"no "
557,"no "
557,"no "
557,"no "
557,"no "
557,"no "
557,"yes"
557,"yes"
557,"no "
557,"no "
557,"no "
557,"yes"
557,"no "
557,"no "
557,"no "
557,"no "
557,"no "
557,"no "
557,"no "
557,"no "
557,"no "
557,"yes"
557,"no "
557,"no "
557,"no "
557,"no "
557,"no "
557,"no "
557,"no "
557,"no "
557,"no "
556,"no "
556,"no "
556,"no "
556,"no "
556,"no "
556,"no "
556,"no "
556,"yes"
556,"no "
556,"no "
556,"no "
556,"no "
556,"yes"
556,"no "
556,"no "
556,"no "
556,"no "
556,"no "
556,"no "
556,"no "
556,"no "
556,"no "
556,"yes"
556,"no "
556,"no "
556,"no "
556,"yes"
556,"no "
555,"no "
555,"no "
555,"no "
555,"yes"
555,"no "
555,"yes"
555,"no "
555,"no "
555,"no "
555,"no "
555,"no "
555,"no "
555,"no "
555,"no "
555,"no "
555,"yes"
555,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
554,"no "
553,"no "
553,"no "
553,"no "
553,"yes"
553,"no "
553,"no "
553,"no "
553,"no "
553,"no "
553,"no "
553,"no "
553,"no "
553,"no "
553,"yes"
553,"no "
553,"no "
553,"no "
553,"no "
553,"no "
553,"no "
553,"no "
553,"no "
553,"no "
552,"no "
552,"no "
552,"no "
552,"no "
552,"yes"
552,"no "
552,"no "
552,"no "
552,"no "
551,"no "
551,"no "
551,"no "
551,"no "
551,"no "
551,"no "
551,"no "
551,"no "
551,"no "
551,"no "
551,"no "
551,"no "
551,"yes"
551,"no "
551,"no "
551,"no "
551,"yes"
550,"no "
550,"yes"
550,"no "
550,"no "
550,"no "
550,"no "
550,"no "
550,"no "
550,"no "
550,"yes"
550,"no "
550,"no "
550,"no "
550,"no "
550,"no "
549,"no "
549,"no "
549,"no "
549,"no "
549,"no "
549,"no "
549,"yes"
549,"no "
549,"no "
549,"no "
549,"no "
549,"no "
549,"no "
549,"no "
549,"no "
549,"no "
549,"no "
549,"yes"
548,"no "
548,"no "
548,"no "
548,"no "
548,"no "
548,"yes"
548,"no "
548,"no "
548,"no "
548,"no "
548,"no "
548,"no "
548,"no "
548,"no "
548,"no "
548,"no "
548,"no "
548,"no "
548,"yes"
547,"no "
547,"no "
547,"no "
547,"no "
547,"yes"
547,"no "
547,"no "
547,"no "
547,"no "
547,"no "
547,"no "
547,"no "
547,"no "
547,"no "
547,"no "
547,"no "
546,"no "
546,"no "
546,"no "
546,"no "
546,"no "
546,"no "
546,"no "
546,"no "
546,"no "
546,"no "
546,"no "
546,"no "
546,"no "
546,"no "
546,"no "
546,"no "
546,"no "
545,"no "
545,"no "
545,"no "
545,"no "
545,"no "
545,"no "
545,"no "
545,"no "
545,"yes"
545,"no "
545,"yes"
545,"no "
545,"no "
545,"no "
545,"no "
544,"yes"
544,"no "
544,"no "
544,"no "
544,"yes"
544,"no "
544,"no "
544,"no "
544,"no "
544,"no "
544,"no "
544,"no "
544,"no "
544,"no "
544,"no "
544,"no "
544,"no "
544,"no "
544,"no "
543,"no "
543,"no "
543,"no "
543,"no "
543,"no "
543,"no "
543,"no "
543,"no "
543,"no "
543,"no "
543,"no "
543,"no "
543,"no "
543,"yes"
543,"no "
543,"no "
543,"no "
543,"no "
542,"no "
542,"yes"
542,"no "
542,"no "
542,"no "
542,"no "
542,"no "
542,"no "
542,"no "
542,"no "
542,"no "
542,"no "
541,"yes"
541,"no "
541,"no "
541,"no "
541,"no "
541,"no "
541,"no "
541,"no "
541,"no "
541,"no "
541,"no "
541,"no "
541,"no "
541,"no "
541,"no "
541,"no "
541,"yes"
541,"yes"
541,"no "
541,"no "
541,"no "
540,"no "
540,"no "
540,"no "
540,"no "
540,"no "
540,"no "
540,"no "
540,"no "
540,"no "
540,"yes"
540,"no "
540,"no "
540,"no "
540,"no "
540,"no "
540,"no "
539,"no "
539,"no "
539,"no "
539,"no "
539,"no "
539,"no "
539,"yes"
539,"no "
539,"no "
539,"no "
539,"no "
539,"no "
539,"no "
538,"no "
538,"no "
538,"no "
538,"no "
538,"yes"
538,"no "
538,"no "
538,"yes"
538,"no "
538,"no "
538,"no "
538,"no "
538,"yes"
538,"no "
538,"yes"
538,"no "
538,"no "
538,"no "
538,"yes"
538,"no "
538,"yes"
538,"no "
538,"no "
538,"no "
537,"no "
537,"no "
537,"no "
537,"no "
537,"no "
537,"yes"
537,"no "
537,"no "
537,"no "
537,"no "
537,"no "
537,"no "
537,"no "
537,"no "
536,"no "
536,"yes"
536,"no "
536,"no "
536,"no "
536,"yes"
536,"no "
536,"no "
536,"no "
536,"no "
536,"yes"
536,"yes"
536,"no "
536,"no "
536,"no "
536,"no "
536,"yes"
536,"no "
536,"yes"
536,"no "
536,"no "
536,"no "
536,"yes"
536,"no "
536,"no "
535,"no "
535,"no "
535,"no "
535,"no "
535,"yes"
535,"no "
535,"yes"
535,"no "
535,"no "
535,"yes"
535,"no "
535,"no "
535,"yes"
535,"yes"
535,"no "
535,"no "
535,"no "
535,"no "
535,"no "
535,"no "
535,"yes"
535,"no "
535,"no "
534,"no "
534,"no "
534,"yes"
534,"no "
534,"no "
534,"no "
534,"no "
534,"yes"
534,"no "
534,"no "
534,"no "
533,"yes"
533,"no "
533,"no "
533,"no "
533,"no "
533,"no "
533,"no "
533,"no "
533,"no "
533,"yes"
533,"no "
533,"yes"
533,"no "
533,"no "
533,"no "
533,"no "
533,"no "
533,"no "
533,"no "
533,"no "
533,"yes"
533,"no "
533,"yes"
533,"no "
532,"no "
532,"no "
532,"no "
532,"no "
532,"no "
532,"no "
532,"no "
532,"no "
532,"no "
532,"no "
532,"no "
532,"no "
532,"no "
532,"no "
532,"no "
532,"no "
532,"no "
532,"no "
532,"no "
531,"no "
531,"no "
531,"no "
531,"no "
531,"no "
531,"no "
531,"no "
531,"no "
531,"no "
531,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
530,"no "
529,"no "
529,"no "
529,"no "
529,"no "
529,"no "
529,"no "
529,"no "
529,"no "
529,"no "
529,"no "
529,"no "
529,"no "
529,"no "
528,"yes"
528,"no "
528,"no "
528,"yes"
528,"no "
528,"no "
528,"no "
528,"no "
528,"no "
528,"no "
528,"no "
528,"no "
528,"no "
528,"no "
528,"no "
528,"no "
528,"no "
528,"no "
528,"no "
528,"no "
528,"no "
527,"no "
527,"no "
527,"no "
527,"no "
527,"no "
527,"no "
527,"no "
527,"no "
527,"no "
527,"yes"
527,"no "
527,"no "
527,"no "
527,"no "
527,"no "
527,"yes"
527,"no "
527,"no "
527,"yes"
527,"no "
526,"no "
526,"no "
526,"no "
526,"no "
526,"no "
526,"no "
526,"yes"
526,"no "
526,"no "
526,"no "
526,"yes"
526,"no "
526,"no "
526,"no "
526,"no "
526,"no "
526,"no "
526,"no "
526,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
525,"no "
524,"no "
524,"no "
524,"no "
524,"no "
524,"no "
524,"yes"
524,"no "
524,"no "
524,"yes"
524,"no "
524,"no "
524,"yes"
524,"no "
524,"no "
524,"no "
523,"no "
523,"no "
523,"no "
523,"no "
523,"no "
523,"yes"
523,"yes"
523,"no "
523,"no "
523,"no "
523,"no "
523,"yes"
523,"no "
523,"no "
523,"no "
523,"yes"
523,"no "
523,"no "
523,"no "
523,"no "
523,"no "
523,"no "
523,"no "
523,"no "
523,"no "
523,"yes"
523,"yes"
523,"no "
523,"yes"
523,"no "
523,"no "
523,"no "
523,"no "
523,"no "
523,"no "
523,"no "
523,"no "
522,"no "
522,"no "
522,"no "
522,"no "
522,"yes"
522,"no "
522,"yes"
522,"no "
522,"no "
522,"no "
522,"no "
522,"no "
522,"no "
522,"no "
522,"no "
522,"no "
522,"no "
522,"no "
522,"no "
522,"no "
521,"no "
521,"no "
521,"no "
521,"no "
521,"no "
521,"no "
521,"yes"
521,"no "
521,"no "
521,"no "
520,"no "
520,"no "
520,"no "
520,"yes"
520,"yes"
520,"no "
520,"no "
520,"no "
520,"no "
520,"no "
520,"no "
520,"yes"
520,"no "
520,"no "
520,"no "
520,"no "
520,"yes"
520,"no "
520,"no "
520,"no "
519,"no "
519,"no "
519,"no "
519,"no "
519,"no "
519,"no "
519,"no "
519,"no "
519,"no "
519,"no "
519,"yes"
519,"no "
519,"no "
519,"no "
519,"no "
519,"no "
519,"no "
519,"no "
519,"no "
519,"yes"
519,"no "
519,"yes"
519,"no "
519,"no "
519,"no "
519,"no "
519,"no "
518,"no "
518,"no "
518,"yes"
518,"no "
518,"yes"
518,"no "
518,"no "
518,"no "
518,"no "
518,"no "
518,"no "
518,"no "
518,"no "
518,"no "
518,"no "
518,"yes"
518,"no "
518,"no "
518,"no "
518,"no "
518,"no "
518,"no "
518,"no "
517,"no "
517,"yes"
517,"no "
517,"no "
517,"yes"
517,"no "
517,"no "
517,"no "
517,"no "
517,"no "
517,"no "
517,"no "
517,"no "
517,"no "
517,"no "
517,"no "
517,"no "
517,"no "
517,"no "
517,"yes"
517,"no "
517,"no "
517,"no "
516,"no "
516,"no "
516,"no "
516,"no "
516,"no "
516,"no "
516,"no "
516,"no "
516,"no "
516,"no "
516,"no "
516,"no "
516,"no "
516,"no "
516,"no "
515,"no "
515,"no "
515,"yes"
515,"no "
515,"no "
515,"no "
515,"no "
515,"no "
515,"yes"
515,"no "
515,"no "
515,"no "
515,"no "
515,"no "
515,"yes"
514,"yes"
514,"no "
514,"yes"
514,"no "
514,"no "
514,"no "
514,"no "
514,"no "
514,"no "
514,"no "
514,"no "
514,"no "
514,"yes"
514,"no "
514,"no "
514,"yes"
514,"no "
514,"no "
514,"no "
514,"no "
514,"yes"
514,"no "
513,"no "
513,"no "
513,"no "
513,"no "
513,"no "
513,"no "
513,"no "
513,"no "
513,"no "
513,"no "
513,"yes"
513,"no "
513,"no "
513,"no "
513,"yes"
513,"no "
512,"no "
512,"no "
512,"no "
512,"yes"
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
512,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
511,"no "
510,"no "
510,"no "
510,"no "
510,"no "
510,"no "
510,"no "
510,"no "
510,"no "
510,"no "
510,"no "
510,"no "
510,"no "
510,"no "
510,"no "
510,"no "
510,"no "
510,"no "
510,"no "
510,"yes"
510,"no "
510,"no "
510,"no "
510,"no "
509,"no "
509,"no "
509,"no "
509,"no "
509,"yes"
509,"no "
509,"no "
509,"no "
509,"no "
509,"no "
509,"no "
509,"no "
509,"no "
508,"no "
508,"no "
508,"no "
508,"no "
508,"no "
508,"no "
508,"no "
508,"no "
508,"no "
508,"yes"
508,"no "
508,"no "
508,"no "
508,"yes"
508,"no "
508,"no "
508,"no "
508,"no "
508,"no "
508,"no "
507,"no "
507,"no "
507,"no "
507,"no "
507,"no "
507,"yes"
507,"no "
507,"no "
507,"no "
507,"no "
507,"yes"
507,"no "
507,"no "
507,"no "
507,"no "
507,"no "
507,"no "
507,"no "
507,"yes"
507,"no "
507,"no "
507,"yes"
507,"no "
507,"no "
507,"yes"
507,"no "
506,"no "
506,"yes"
506,"yes"
506,"yes"
506,"no "
506,"no "
506,"no "
506,"no "
506,"no "
506,"no "
506,"no "
506,"no "
506,"no "
506,"no "
506,"no "
506,"no "
506,"no "
506,"no "
506,"no "
506,"no "
506,"yes"
506,"no "
505,"no "
505,"yes"
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"yes"
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
505,"no "
504,"no "
504,"no "
504,"no "
504,"no "
504,"no "
504,"no "
504,"no "
504,"no "
504,"no "
504,"no "
504,"no "
504,"no "
504,"no "
504,"no "
504,"no "
503,"no "
503,"no "
503,"yes"
503,"no "
503,"no "
503,"no "
503,"no "
503,"no "
503,"no "
503,"no "
503,"no "
503,"no "
503,"no "
503,"no "
503,"no "
503,"no "
503,"no "
503,"no "
503,"no "
503,"no "
503,"no "
502,"no "
502,"no "
502,"no "
502,"no "
502,"no "
502,"no "
502,"yes"
502,"no "
502,"no "
502,"no "
502,"no "
502,"yes"
502,"no "
502,"yes"
502,"no "
502,"no "
502,"yes"
502,"yes"
502,"no "
502,"no "
502,"no "
502,"no "
502,"no "
501,"no "
501,"no "
501,"yes"
501,"no "
501,"no "
501,"no "
501,"no "
501,"no "
501,"yes"
501,"no "
501,"no "
501,"no "
501,"no "
501,"no "
501,"no "
501,"no "
501,"no "
501,"no "
501,"no "
501,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
500,"no "
499,"no "
499,"no "
499,"no "
499,"no "
499,"no "
499,"no "
499,"no "
499,"no "
499,"no "
499,"no "
499,"no "
499,"no "
499,"no "
499,"no "
499,"no "
499,"no "
499,"no "
498,"no "
498,"no "
498,"no "
498,"no "
498,"no "
498,"no "
498,"no "
498,"yes"
498,"no "
498,"no "
498,"no "
498,"no "
498,"yes"
498,"no "
498,"no "
498,"no "
498,"no "
497,"yes"
497,"no "
497,"no "
497,"yes"
497,"no "
497,"no "
497,"no "
497,"no "
497,"no "
497,"no "
497,"no "
497,"no "
497,"no "
497,"no "
497,"no "
497,"no "
497,"no "
497,"no "
497,"yes"
497,"no "
496,"no "
496,"no "
496,"no "
496,"no "
496,"no "
496,"no "
496,"yes"
496,"no "
496,"no "
496,"yes"
496,"no "
496,"no "
496,"no "
496,"no "
496,"yes"
496,"yes"
496,"no "
496,"yes"
496,"no "
496,"no "
496,"no "
495,"no "
495,"yes"
495,"no "
495,"yes"
495,"no "
495,"no "
495,"yes"
495,"no "
495,"no "
495,"yes"
495,"no "
495,"no "
495,"no "
495,"no "
495,"yes"
495,"yes"
495,"no "
495,"no "
494,"no "
494,"yes"
494,"no "
494,"no "
494,"no "
494,"no "
494,"no "
494,"no "
494,"no "
494,"no "
494,"no "
494,"no "
494,"no "
494,"no "
494,"yes"
494,"no "
494,"no "
493,"no "
493,"no "
493,"no "
493,"yes"
493,"no "
493,"no "
493,"no "
493,"no "
493,"no "
493,"no "
493,"no "
493,"no "
493,"no "
493,"no "
493,"no "
493,"no "
493,"no "
493,"yes"
493,"no "
492,"no "
492,"no "
492,"no "
492,"no "
492,"no "
492,"yes"
492,"no "
492,"no "
492,"no "
492,"no "
492,"no "
492,"no "
492,"no "
492,"no "
492,"no "
492,"no "
491,"no "
491,"yes"
491,"yes"
491,"no "
491,"yes"
491,"no "
491,"no "
491,"no "
491,"no "
491,"no "
491,"no "
491,"no "
491,"no "
491,"no "
491,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"yes"
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
490,"no "
489,"no "
489,"no "
489,"no "
489,"no "
489,"no "
489,"no "
489,"no "
489,"no "
489,"no "
489,"no "
489,"no "
489,"no "
489,"no "
489,"yes"
489,"no "
489,"no "
489,"no "
489,"no "
489,"no "
489,"no "
489,"yes"
489,"no "
488,"no "
488,"no "
488,"no "
488,"no "
488,"no "
488,"no "
488,"yes"
488,"no "
488,"no "
488,"yes"
488,"no "
488,"no "
488,"no "
488,"no "
488,"no "
488,"no "
488,"no "
488,"yes"
488,"no "
488,"no "
488,"no "
488,"no "
488,"no "
487,"no "
487,"no "
487,"no "
487,"no "
487,"no "
487,"no "
487,"no "
487,"no "
487,"no "
487,"yes"
487,"no "
487,"no "
487,"no "
487,"no "
487,"no "
487,"no "
487,"no "
487,"no "
487,"no "
486,"no "
486,"no "
486,"no "
486,"no "
486,"yes"
486,"no "
486,"no "
486,"yes"
486,"yes"
486,"no "
486,"yes"
486,"no "
486,"no "
486,"no "
486,"no "
486,"no "
486,"no "
486,"no "
486,"no "
486,"no "
486,"no "
486,"no "
486,"no "
485,"no "
485,"no "
485,"no "
485,"no "
485,"no "
485,"no "
485,"no "
485,"no "
485,"no "
485,"no "
485,"no "
484,"no "
484,"no "
484,"no "
484,"no "
484,"yes"
484,"no "
484,"no "
484,"no "
484,"yes"
484,"no "
484,"no "
484,"yes"
484,"no "
484,"no "
484,"no "
484,"yes"
484,"no "
484,"no "
484,"no "
484,"no "
484,"no "
484,"no "
484,"yes"
483,"yes"
483,"yes"
483,"no "
483,"no "
483,"yes"
483,"no "
483,"no "
483,"yes"
483,"no "
483,"no "
483,"no "
483,"no "
483,"yes"
483,"no "
483,"no "
483,"no "
483,"no "
483,"no "
483,"no "
483,"no "
483,"no "
483,"no "
483,"no "
483,"no "
482,"no "
482,"yes"
482,"no "
482,"no "
482,"no "
482,"no "
482,"no "
482,"no "
482,"yes"
482,"yes"
482,"no "
482,"no "
482,"yes"
482,"yes"
482,"no "
482,"no "
482,"no "
482,"no "
482,"yes"
482,"no "
482,"no "
482,"no "
481,"no "
481,"no "
481,"no "
481,"no "
481,"no "
481,"no "
481,"no "
481,"no "
481,"no "
481,"no "
481,"no "
481,"no "
481,"no "
481,"no "
481,"no "
481,"no "
481,"no "
481,"yes"
481,"no "
481,"no "
481,"no "
481,"yes"
481,"no "
481,"no "
480,"no "
480,"no "
480,"no "
480,"no "
480,"no "
480,"no "
480,"yes"
480,"no "
480,"yes"
480,"no "
480,"no "
480,"no "
480,"no "
480,"no "
480,"yes"
480,"no "
480,"yes"
480,"yes"
480,"no "
480,"yes"
480,"no "
480,"no "
479,"no "
479,"no "
479,"no "
479,"no "
479,"no "
479,"no "
479,"no "
479,"no "
479,"no "
479,"yes"
479,"no "
479,"no "
479,"no "
479,"no "
479,"no "
479,"no "
479,"yes"
479,"no "
479,"no "
479,"no "
479,"no "
478,"no "
478,"no "
478,"no "
478,"no "
478,"no "
478,"no "
478,"no "
478,"no "
478,"no "
478,"no "
478,"no "
478,"yes"
478,"no "
478,"no "
478,"yes"
478,"no "
478,"no "
478,"no "
478,"no "
478,"yes"
477,"yes"
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
477,"no "
476,"no "
476,"no "
476,"yes"
476,"no "
476,"no "
476,"no "
476,"no "
476,"no "
476,"no "
476,"no "
476,"no "
476,"no "
476,"no "
476,"yes"
476,"no "
476,"no "
476,"no "
476,"yes"
476,"no "
476,"yes"
476,"no "
476,"no "
476,"no "
476,"no "
476,"no "
476,"no "
476,"yes"
475,"no "
475,"no "
475,"no "
475,"no "
475,"no "
475,"no "
475,"no "
475,"no "
475,"no "
475,"yes"
475,"no "
475,"no "
475,"no "
475,"no "
475,"no "
475,"no "
475,"no "
475,"no "
475,"no "
475,"no "
475,"no "
475,"no "
474,"no "
474,"no "
474,"no "
474,"no "
474,"no "
474,"no "
474,"no "
474,"yes"
474,"yes"
474,"no "
474,"no "
474,"no "
474,"no "
474,"no "
474,"no "
474,"no "
474,"no "
474,"no "
474,"yes"
474,"no "
474,"no "
474,"yes"
474,"no "
473,"no "
473,"no "
473,"no "
473,"no "
473,"no "
473,"no "
473,"yes"
473,"no "
473,"no "
473,"no "
473,"no "
473,"no "
473,"yes"
473,"no "
473,"no "
473,"no "
473,"no "
473,"no "
473,"no "
473,"no "
473,"no "
473,"no "
473,"no "
473,"no "
473,"yes"
473,"no "
473,"no "
473,"no "
473,"yes"
473,"yes"
473,"no "
473,"yes"
473,"no "
473,"no "
472,"no "
472,"no "
472,"no "
472,"no "
472,"no "
472,"no "
472,"no "
472,"no "
472,"no "
472,"no "
472,"no "
472,"no "
472,"no "
471,"no "
471,"yes"
471,"no "
471,"no "
471,"yes"
471,"no "
471,"yes"
471,"no "
471,"no "
471,"no "
471,"no "
471,"no "
471,"no "
471,"no "
471,"no "
471,"no "
471,"no "
471,"no "
471,"no "
471,"yes"
471,"no "
471,"no "
471,"yes"
471,"no "
471,"no "
471,"no "
470,"no "
470,"no "
470,"yes"
470,"no "
470,"no "
470,"no "
470,"no "
470,"no "
470,"no "
470,"no "
470,"no "
470,"yes"
470,"no "
470,"no "
470,"no "
470,"no "
470,"no "
469,"yes"
469,"no "
469,"no "
469,"no "
469,"no "
469,"no "
469,"yes"
469,"no "
469,"no "
469,"no "
469,"yes"
469,"no "
469,"no "
469,"no "
469,"no "
469,"yes"
469,"no "
469,"no "
469,"yes"
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
468,"no "
467,"no "
467,"no "
467,"no "
467,"no "
467,"no "
467,"no "
467,"no "
467,"yes"
467,"no "
467,"no "
467,"no "
467,"no "
467,"no "
466,"no "
466,"no "
466,"no "
466,"no "
466,"no "
466,"yes"
466,"no "
466,"no "
466,"no "
466,"no "
466,"yes"
466,"no "
466,"no "
466,"no "
466,"yes"
466,"no "
466,"no "
466,"no "
466,"no "
466,"no "
466,"yes"
466,"no "
465,"yes"
465,"no "
465,"no "
465,"yes"
465,"no "
465,"no "
465,"no "
465,"no "
465,"no "
465,"no "
465,"yes"
465,"no "
465,"no "
465,"no "
465,"no "
465,"no "
464,"no "
464,"no "
464,"yes"
464,"no "
464,"no "
464,"no "
464,"no "
464,"yes"
464,"no "
464,"no "
464,"no "
463,"no "
463,"no "
463,"no "
463,"yes"
463,"no "
463,"no "
463,"no "
463,"no "
463,"no "
463,"no "
463,"no "
463,"no "
463,"no "
463,"no "
463,"no "
463,"no "
463,"no "
463,"no "
463,"no "
463,"no "
462,"yes"
462,"no "
462,"no "
462,"no "
462,"no "
462,"no "
462,"no "
462,"no "
462,"yes"
462,"no "
462,"no "
462,"no "
462,"no "
462,"no "
462,"yes"
462,"no "
462,"yes"
461,"no "
461,"no "
461,"no "
461,"no "
461,"no "
461,"no "
461,"no "
461,"no "
461,"yes"
461,"no "
461,"no "
461,"no "
461,"no "
461,"yes"
460,"no "
460,"no "
460,"no "
460,"yes"
460,"no "
460,"no "
460,"no "
460,"yes"
460,"no "
460,"no "
460,"no "
460,"no "
460,"no "
459,"yes"
459,"no "
459,"no "
459,"no "
459,"no "
459,"no "
459,"no "
459,"no "
459,"no "
459,"no "
459,"yes"
459,"no "
459,"no "
459,"yes"
459,"no "
459,"no "
459,"yes"
459,"no "
459,"no "
459,"no "
459,"no "
459,"no "
459,"no "
459,"no "
459,"no "
459,"no "
459,"yes"
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
458,"no "
457,"no "
457,"no "
457,"no "
457,"no "
457,"no "
457,"no "
457,"no "
457,"no "
457,"no "
457,"no "
457,"no "
457,"no "
457,"no "
